Source File,Report Period,Category,Category ID,Product Name,Units Sold,Units in Stock,Unit Price
StockReport_2016-10_6.pdf,2016-10,Meat/Poultry,6,Pâté chinois,40,115,24
StockReport_2016-10_7.pdf,2016-10,Produce,7,Tofu,19,35,23.25
StockReport_2016-10_7.pdf,2016-10,Produce,7,Rössle Sauerkraut,14,26,45.6
StockReport_2016-10_7.pdf,2016-10,Produce,7,Manjimup Dried Apples,48,20,53
StockReport_2016-10_8.pdf,2016-10,Seafood,8,Konbu,12,24,6
StockReport_2016-10_8.pdf,2016-10,Seafood,8,Carnarvon Tigers,60,42,62.5
StockReport_2016-10_8.pdf,2016-10,Seafood,8,Nord-Ost Matjeshering,58,10,25.89
StockReport_2016-10_8.pdf,2016-10,Seafood,8,Inlagd Sill,60,112,19
StockReport_2016-10_8.pdf,2016-10,Seafood,8,Gravad lax,28,11,26
StockReport_2016-10_8.pdf,2016-10,Seafood,8,Jack's New England Clam Chowder,32,85,9.65
StockReport_2016-10_8.pdf,2016-10,Seafood,8,Spegesild,30,95,12
StockReport_2016-10_8.pdf,2016-10,Seafood,8,Escargots de Bourgogne,30,62,13.25
StockReport_2016-11_1.pdf,2016-11,Beverages,1,Chai,27,39,18
StockReport_2016-11_1.pdf,2016-11,Beverages,1,Guaraná Fantástica,45,20,4.5
StockReport_2016-11_1.pdf,2016-11,Beverages,1,Sasquatch Ale,46,111,14
StockReport_2016-11_1.pdf,2016-11,Beverages,1,Côte de Blaye,80,17,263.5
StockReport_2016-11_1.pdf,2016-11,Beverages,1,Chartreuse verte,104,69,18
StockReport_2016-11_1.pdf,2016-11,Beverages,1,Rhönbräu Klosterbier,18,125,7.75
StockReport_2016-11_1.pdf,2016-11,Beverages,1,Lakkalikööri,12,57,18
StockReport_2016-11_2.pdf,2016-11,Condiments,2,Chef Anton's Cajun Seasoning,35,53,22
StockReport_2016-11_2.pdf,2016-11,Condiments,2,Northwoods Cranberry Sauce,140,6,40
StockReport_2016-11_2.pdf,2016-11,Condiments,2,Gula Malacca,77,27,19.45
StockReport_2016-11_2.pdf,2016-11,Condiments,2,Louisiana Fiery Hot Pepper Sauce,30,76,21.05
StockReport_2016-11_2.pdf,2016-11,Condiments,2,Original Frankfurter grüne Soße,12,32,13
StockReport_2016-11_3.pdf,2016-11,Confections,3,Pavlova,56,29,17.45
StockReport_2016-11_3.pdf,2016-11,Confections,3,Teatime Chocolate Biscuits,80,25,9.2
StockReport_2016-11_3.pdf,2016-11,Confections,3,Sir Rodney's Scones,5,3,10
StockReport_2016-11_3.pdf,2016-11,Confections,3,NuNuCa Nuß-Nougat-Creme,60,76,14
StockReport_2016-11_3.pdf,2016-11,Confections,3,Gumbär Gummibärchen,16,15,31.23
StockReport_2016-11_3.pdf,2016-11,Confections,3,Maxilaku,35,10,20
StockReport_2016-11_3.pdf,2016-11,Confections,3,Valkoinen suklaa,15,65,16.25
StockReport_2016-11_4.pdf,2016-11,Dairy Products,4,Queso Cabrales,36,22,21
StockReport_2016-11_4.pdf,2016-11,Dairy Products,4,Gorgonzola Telino,120,0,12.5
StockReport_2016-11_4.pdf,2016-11,Dairy Products,4,Camembert Pierrot,143,19,34
StockReport_2016-11_4.pdf,2016-11,Dairy Products,4,Gudbrandsdalsost,68,26,36
StockReport_2016-11_4.pdf,2016-11,Dairy Products,4,Flotemysost,5,26,21.5
StockReport_2016-11_5.pdf,2016-11,Grains/Cereals,5,Tunnbröd,25,61,9
StockReport_2016-11_5.pdf,2016-11,Grains/Cereals,5,Singaporean Hokkien Fried Mee,9,26,14
StockReport_2016-11_5.pdf,2016-11,Grains/Cereals,5,Gnocchi di nonna Alice,20,21,38
StockReport_2016-11_5.pdf,2016-11,Grains/Cereals,5,Ravioli Angelo,50,36,19.5
StockReport_2016-11_5.pdf,2016-11,Grains/Cereals,5,Wimmers gute Semmelknödel,35,22,33.25
StockReport_2016-11_6.pdf,2016-11,Meat/Poultry,6,Alice Mutton,36,0,39
StockReport_2016-11_6.pdf,2016-11,Meat/Poultry,6,Thüringer Rostbratwurst,39,0,123.79
StockReport_2016-11_6.pdf,2016-11,Meat/Poultry,6,Tourtière,114,21,7.45
StockReport_2016-11_6.pdf,2016-11,Meat/Poultry,6,Pâté chinois,12,115,24
StockReport_2016-11_7.pdf,2016-11,Produce,7,Rössle Sauerkraut,43,26,45.6
StockReport_2016-11_7.pdf,2016-11,Produce,7,Manjimup Dried Apples,20,20,53
StockReport_2016-11_8.pdf,2016-11,Seafood,8,Ikura,30,31,31
StockReport_2016-11_8.pdf,2016-11,Seafood,8,Inlagd Sill,20,112,19
StockReport_2016-11_8.pdf,2016-11,Seafood,8,Boston Crab Meat,4,123,18.4
StockReport_2016-11_8.pdf,2016-11,Seafood,8,Jack's New England Clam Chowder,13,85,9.65
StockReport_2016-12_1.pdf,2016-12,Beverages,1,Chai,15,39,18
StockReport_2016-12_1.pdf,2016-12,Beverages,1,Chang,25,17,19
StockReport_2016-12_1.pdf,2016-12,Beverages,1,Guaraná Fantástica,30,20,4.5
StockReport_2016-12_1.pdf,2016-12,Beverages,1,Sasquatch Ale,10,111,14
StockReport_2016-12_1.pdf,2016-12,Beverages,1,Steeleye Stout,70,20,18
StockReport_2016-12_1.pdf,2016-12,Beverages,1,Côte de Blaye,40,17,263.5
StockReport_2016-12_1.pdf,2016-12,Beverages,1,Chartreuse verte,20,69,18
StockReport_2016-12_1.pdf,2016-12,Beverages,1,Outback Lager,60,15,15
StockReport_2016-12_1.pdf,2016-12,Beverages,1,Lakkalikööri,35,57,18
StockReport_2016-12_2.pdf,2016-12,Condiments,2,Chef Anton's Gumbo Mix,32,0,21.35
StockReport_2016-12_2.pdf,2016-12,Condiments,2,Vegie-spread,16,24,43.9
StockReport_2016-12_2.pdf,2016-12,Condiments,2,Louisiana Fiery Hot Pepper Sauce,20,76,21.05
StockReport_2016-12_2.pdf,2016-12,Condiments,2,Original Frankfurter grüne Soße,14,32,13
StockReport_2016-12_3.pdf,2016-12,Confections,3,Sir Rodney's Marmalade,40,40,81
StockReport_2016-12_3.pdf,2016-12,Confections,3,Sir Rodney's Scones,10,3,10
StockReport_2016-12_3.pdf,2016-12,Confections,3,NuNuCa Nuß-Nougat-Creme,7,76,14
StockReport_2016-12_3.pdf,2016-12,Confections,3,Gumbär Gummibärchen,70,15,31.23
StockReport_2016-12_3.pdf,2016-12,Confections,3,Valkoinen suklaa,15,65,16.25
StockReport_2016-12_3.pdf,2016-12,Confections,3,Tarte au sucre,30,17,49.3
StockReport_2016-12_3.pdf,2016-12,Confections,3,Scottish Longbreads,68,6,12.5
StockReport_2016-12_4.pdf,2016-12,Dairy Products,4,Gorgonzola Telino,164,0,12.5
StockReport_2016-12_4.pdf,2016-12,Dairy Products,4,Geitost,60,112,2.5
StockReport_2016-12_4.pdf,2016-12,Dairy Products,4,Raclette Courdavault,12,79,55
StockReport_2016-12_4.pdf,2016-12,Dairy Products,4,Camembert Pierrot,111,19,34
StockReport_2016-12_4.pdf,2016-12,Dairy Products,4,Gudbrandsdalsost,58,26,36
StockReport_2016-12_4.pdf,2016-12,Dairy Products,4,Flotemysost,161,26,21.5
StockReport_2016-12_4.pdf,2016-12,Dairy Products,4,Mozzarella di Giovanni,87,14,34.8
StockReport_2016-12_5.pdf,2016-12,Grains/Cereals,5,Tunnbröd,40,61,9
StockReport_2016-12_5.pdf,2016-12,Grains/Cereals,5,Filo Mix,20,38,7
StockReport_2016-12_5.pdf,2016-12,Grains/Cereals,5,Gnocchi di nonna Alice,38,21,38
StockReport_2016-12_5.pdf,2016-12,Grains/Cereals,5,Wimmers gute Semmelknödel,30,22,33.25
StockReport_2016-12_6.pdf,2016-12,Meat/Poultry,6,Thüringer Rostbratwurst,34,0,123.79
StockReport_2016-12_6.pdf,2016-12,Meat/Poultry,6,Perth Pasties,130,0,32.8
StockReport_2016-12_6.pdf,2016-12,Meat/Poultry,6,Tourtière,10,21,7.45
StockReport_2016-12_6.pdf,2016-12,Meat/Poultry,6,Pâté chinois,135,115,24
StockReport_2016-12_7.pdf,2016-12,Produce,7,Uncle Bob's Organic Dried Pears,10,15,30
StockReport_2016-12_7.pdf,2016-12,Produce,7,Tofu,57,35,23.25
StockReport_2016-12_7.pdf,2016-12,Produce,7,Rössle Sauerkraut,26,26,45.6
StockReport_2016-12_7.pdf,2016-12,Produce,7,Manjimup Dried Apples,18,20,53
StockReport_2016-12_7.pdf,2016-12,Produce,7,Longlife Tofu,84,4,10
StockReport_2016-12_8.pdf,2016-12,Seafood,8,Ikura,16,31,31
StockReport_2016-12_8.pdf,2016-12,Seafood,8,Konbu,48,24,6
StockReport_2016-12_8.pdf,2016-12,Seafood,8,Carnarvon Tigers,9,42,62.5
StockReport_2016-12_8.pdf,2016-12,Seafood,8,Nord-Ost Matjeshering,18,10,25.89
StockReport_2016-12_8.pdf,2016-12,Seafood,8,Inlagd Sill,6,112,19
StockReport_2016-12_8.pdf,2016-12,Seafood,8,Jack's New England Clam Chowder,8,85,9.65
StockReport_2016-12_8.pdf,2016-12,Seafood,8,Rogede sild,15,5,9.5
StockReport_2016-12_8.pdf,2016-12,Seafood,8,Spegesild,73,95,12
StockReport_2016-12_8.pdf,2016-12,Seafood,8,Escargots de Bourgogne,95,62,13.25
StockReport_2017-01_1.pdf,2017-01,Beverages,1,Chai,34,39,18
StockReport_2017-01_1.pdf,2017-01,Beverages,1,Chang,60,17,19
StockReport_2017-01_1.pdf,2017-01,Beverages,1,Steeleye Stout,95,20,18
StockReport_2017-01_1.pdf,2017-01,Beverages,1,Côte de Blaye,99,17,263.5
StockReport_2017-01_1.pdf,2017-01,Beverages,1,Outback Lager,8,15,15
StockReport_2017-01_1.pdf,2017-01,Beverages,1,Lakkalikööri,34,57,18
StockReport_2017-01_2.pdf,2017-01,Condiments,2,Aniseed Syrup,50,13,10
StockReport_2017-01_2.pdf,2017-01,Condiments,2,Gula Malacca,40,27,19.45
StockReport_2017-01_2.pdf,2017-01,Condiments,2,Sirop d'érable,16,113,28.5
StockReport_2017-01_2.pdf,2017-01,Condiments,2,Vegie-spread,100,24,43.9
StockReport_2017-01_2.pdf,2017-01,Condiments,2,Louisiana Fiery Hot Pepper Sauce,20,76,21.05
StockReport_2017-01_2.pdf,2017-01,Condiments,2,Original Frankfurter grüne Soße,45,32,13
StockReport_2017-01_3.pdf,2017-01,Confections,3,Pavlova,21,29,17.45
StockReport_2017-01_3.pdf,2017-01,Confections,3,Teatime Chocolate Biscuits,42,25,9.2
StockReport_2017-01_3.pdf,2017-01,Confections,3,Sir Rodney's Scones,92,3,10
StockReport_2017-01_3.pdf,2017-01,Confections,3,Gumbär Gummibärchen,72,15,31.23
StockReport_2017-01_3.pdf,2017-01,Confections,3,Zaanse koeken,85,36,9.5
StockReport_2017-01_3.pdf,2017-01,Confections,3,Chocolade,70,15,12.75
StockReport_2017-01_3.pdf,2017-01,Confections,3,Maxilaku,60,10,20
StockReport_2017-01_3.pdf,2017-01,Confections,3,Valkoinen suklaa,40,65,16.25
StockReport_2017-01_3.pdf,2017-01,Confections,3,Tarte au sucre,75,17,49.3
StockReport_2017-01_3.pdf,2017-01,Confections,3,Scottish Longbreads,66,6,12.5
StockReport_2017-01_4.pdf,2017-01,Dairy Products,4,Queso Cabrales,30,22,21
StockReport_2017-01_4.pdf,2017-01,Dairy Products,4,Gorgonzola Telino,14,0,12.5
StockReport_2017-01_4.pdf,2017-01,Dairy Products,4,Geitost,119,112,2.5
StockReport_2017-01_4.pdf,2017-01,Dairy Products,4,Raclette Courdavault,115,79,55
StockReport_2017-01_4.pdf,2017-01,Dairy Products,4,Camembert Pierrot,60,19,34
StockReport_2017-01_4.pdf,2017-01,Dairy Products,4,Gudbrandsdalsost,35,26,36
StockReport_2017-01_4.pdf,2017-01,Dairy Products,4,Flotemysost,75,26,21.5
StockReport_2017-01_5.pdf,2017-01,Grains/Cereals,5,Tunnbröd,60,61,9
StockReport_2017-01_5.pdf,2017-01,Grains/Cereals,5,Singaporean Hokkien Fried Mee,40,26,14
StockReport_2017-01_5.pdf,2017-01,Grains/Cereals,5,Gnocchi di nonna Alice,105,21,38
StockReport_2017-01_5.pdf,2017-01,Grains/Cereals,5,Ravioli Angelo,20,36,19.5
StockReport_2017-01_5.pdf,2017-01,Grains/Cereals,5,Wimmers gute Semmelknödel,7,22,33.25
StockReport_2017-01_6.pdf,2017-01,Meat/Poultry,6,Mishi Kobe Niku,20,29,97
StockReport_2017-01_6.pdf,2017-01,Meat/Poultry,6,Alice Mutton,97,0,39
StockReport_2017-01_6.pdf,2017-01,Meat/Poultry,6,Thüringer Rostbratwurst,21,0,123.79
StockReport_2017-01_6.pdf,2017-01,Meat/Poultry,6,Perth Pasties,25,0,32.8
StockReport_2017-01_6.pdf,2017-01,Meat/Poultry,6,Tourtière,46,21,7.45
StockReport_2017-01_6.pdf,2017-01,Meat/Poultry,6,Pâté chinois,10,115,24
StockReport_2017-01_7.pdf,2017-01,Produce,7,Tofu,67,35,23.25
StockReport_2017-01_7.pdf,2017-01,Produce,7,Rössle Sauerkraut,42,26,45.6
StockReport_2017-01_7.pdf,2017-01,Produce,7,Longlife Tofu,15,4,10
StockReport_2017-01_8.pdf,2017-01,Seafood,8,Konbu,2,24,6
StockReport_2017-01_8.pdf,2017-01,Seafood,8,Nord-Ost Matjeshering,18,10,25.89
StockReport_2017-01_8.pdf,2017-01,Seafood,8,Inlagd Sill,5,112,19
